

# ===== CORE CIENTÍFICO =====
numpy>=1.24.0,<2.0.0         # Operaciones numéricas base
scipy>=1.10.0                # Algoritmos científicos
pandas>=2.0.0                # Manejo de datos tabulares

# ===== GRAFOS Y ALGORITMOS =====
networkx>=3.0                # Teoría de grafos (Dijkstra, etc.)

# ===== MACHINE LEARNING =====
scikit-learn>=1.3.0          # Random Forest, Árbol de Decisión, métricas
tensorflow-cpu>=2.15.0       # Red neuronal (versión CPU, más ligera)
# Para GPU (opcional, solo si tienes GPU NVIDIA):
# tensorflow>=2.15.0

# ===== API Y WEB =====
fastapi>=0.104.0             # Framework API REST
uvicorn[standard]>=0.24.0    # Servidor ASGI para FastAPI
pydantic>=2.0.0              # Validación de datos
python-multipart>=0.0.6      # Soporte para form-data en FastAPI

# ===== VISUALIZACIÓN =====
matplotlib>=3.7.0            # Gráficos y visualizaciones
seaborn>=0.12.0              # Visualizaciones estadísticas mejoradas

# ===== TESTING =====
pytest>=7.4.0                # Framework de testing
pytest-asyncio>=0.21.0       # Testing asíncrono para FastAPI

# ===== JUPYTER (OPCIONAL - Para análisis exploratorio) =====
jupyter>=1.0.0               # Notebooks interactivos
ipykernel>=6.25.0            # Kernel de Python para Jupyter

# ===== UTILIDADES =====
python-dateutil>=2.8.0       # Manejo avanzado de fechas
requests>=2.31.0             # Cliente HTTP (para OSRM, APIs externas)
python-dotenv>=1.0.0         # Variables de entorno (.env)

# ===== GEOESPACIAL =====
osmnx>=1.6.0               # OpenStreetMap
geopandas>=0.14.0          # Datos geoespaciales
folium>=0.15.0             # Mapas interactivos

# ===== DESARROLLO =====
black>=23.0.0                # Formateador de código
flake8>=6.0.0                # Linter
mypy>=1.5.0                  # Type checker

# ===== DOCUMENTACIÓN =====
mkdocs>=1.5.0                # Generador de documentación
mkdocs-material>=9.4.0       # Tema Material para MkDocs
